1,	218,	1464,	12.960760998810938
2,	41,	1641,	2.4375743162901307
3,	38,	1644,	2.2592152199762188
4,	18,	1664,	1.070154577883472
5,	131,	1551,	7.788347205707491
6,	155,	1527,	9.215219976218787
7,	310,	1372,	18.430439952437574
8,	46,	1636,	2.7348394768133173
9,	16,	1666,	0.9512485136741973
10,	142,	1540,	8.442330558858501
11,	134,	1548,	7.966706302021404
12,	40,	1642,	2.3781212841854935
13,	483,	1199,	28.715814506539832
14,	81,	1601,	4.815695600475625
15,	65,	1617,	3.864447086801427
16,	107,	1575,	6.361474435196195
17,	22,	1660,	1.3079667063020213
18,	204,	1478,	12.128418549346016
19,	13,	1669,	0.7728894173602854
20,	35,	1647,	2.080856123662307
21,	131,	1551,	7.788347205707491
22,	93,	1589,	5.529131985731272
23,	108,	1574,	6.4209274673008325
24,	46,	1636,	2.7348394768133173
25,	65,	1617,	3.864447086801427
26,	78,	1604,	4.637336504161712
27,	19,	1663,	1.1296076099881094
28,	62,	1620,	3.686087990487515
29,	28,	1654,	1.6646848989298455
30,	33,	1649,	1.9619500594530321
31,	26,	1656,	1.5457788347205708
32,	28,	1654,	1.6646848989298455
33,	17,	1665,	1.0107015457788349
34,	16,	1666,	0.9512485136741973
35,	16,	1666,	0.9512485136741973
36,	12,	1670,	0.713436385255648
37,	40,	1642,	2.3781212841854935
38,	96,	1586,	5.707491082045184
39,	18,	1664,	1.070154577883472
40,	26,	1656,	1.5457788347205708
41,	41,	1641,	2.4375743162901307
42,	144,	1538,	8.561236623067776
43,	170,	1512,	10.107015457788346
44,	115,	1567,	6.837098692033294
45,	38,	1644,	2.2592152199762188
46,	24,	1658,	1.426872770511296
47,	20,	1662,	1.1890606420927468
48,	47,	1635,	2.794292508917955
49,	177,	1505,	10.523186682520809
50,	17,	1665,	1.0107015457788349
51,	18,	1664,	1.070154577883472
52,	36,	1646,	2.140309155766944
53,	19,	1663,	1.1296076099881094
54,	47,	1635,	2.794292508917955
55,	17,	1665,	1.0107015457788349
56,	150,	1532,	8.9179548156956
57,	78,	1604,	4.637336504161712
58,	118,	1564,	7.015457788347206
59,	281,	1401,	16.70630202140309
60,	143,	1539,	8.50178359096314
61,	16,	1666,	0.9512485136741973
62,	177,	1505,	10.523186682520809
63,	76,	1606,	4.5184304399524375
64,	145,	1537,	8.620689655172415
65,	59,	1623,	3.507728894173603
66,	27,	1655,	1.6052318668252081
67,	26,	1656,	1.5457788347205708
68,	25,	1657,	1.4863258026159334
69,	45,	1637,	2.67538644470868
70,	101,	1581,	6.004756242568371
71,	29,	1653,	1.7241379310344827
72,	105,	1577,	6.24256837098692
73,	50,	1632,	2.972651605231867
74,	32,	1650,	1.9024970273483945
75,	52,	1630,	3.0915576694411415
76,	60,	1622,	3.56718192627824
77,	56,	1626,	3.329369797859691
78,	16,	1666,	0.9512485136741973
79,	44,	1638,	2.6159334126040426
80,	24,	1658,	1.426872770511296
81,	43,	1639,	2.5564803804994054
82,	132,	1550,	7.8478002378121285
83,	114,	1568,	6.777645659928656
84,	46,	1636,	2.7348394768133173
85,	211,	1471,	12.544589774078476
86,	19,	1663,	1.1296076099881094
87,	157,	1525,	9.334126040428062
88,	15,	1667,	0.89179548156956
89,	58,	1624,	3.4482758620689653
90,	225,	1457,	13.3769322235434
91,	75,	1607,	4.4589774078478
92,	302,	1380,	17.954815695600477
93,	16,	1666,	0.9512485136741973
94,	297,	1385,	17.657550535077288
95,	198,	1484,	11.771700356718192
96,	39,	1643,	2.318668252080856
97,	45,	1637,	2.67538644470868
98,	19,	1663,	1.1296076099881094
99,	105,	1577,	6.24256837098692
100,	44,	1638,	2.6159334126040426
101,	52,	1630,	3.0915576694411415
102,	166,	1516,	9.869203329369798
103,	21,	1661,	1.2485136741973841
104,	78,	1604,	4.637336504161712
105,	12,	1670,	0.713436385255648
106,	52,	1630,	3.0915576694411415
107,	16,	1666,	0.9512485136741973
108,	23,	1659,	1.3674197384066586
109,	174,	1508,	10.344827586206897
110,	91,	1591,	5.410225921521997
111,	21,	1661,	1.2485136741973841
112,	37,	1645,	2.199762187871581
113,	39,	1643,	2.318668252080856
114,	33,	1649,	1.9619500594530321
115,	72,	1610,	4.280618311533888
116,	106,	1576,	6.302021403091558
117,	69,	1613,	4.102259215219976
118,	44,	1638,	2.6159334126040426
119,	139,	1543,	8.263971462544589
120,	18,	1664,	1.070154577883472
121,	56,	1626,	3.329369797859691
122,	48,	1634,	2.853745541022592
123,	37,	1645,	2.199762187871581
124,	15,	1667,	0.89179548156956
125,	139,	1543,	8.263971462544589
126,	34,	1648,	2.0214030915576697
127,	18,	1664,	1.070154577883472
128,	134,	1548,	7.966706302021404
129,	25,	1657,	1.4863258026159334
130,	265,	1417,	15.755053507728894
131,	24,	1658,	1.426872770511296
132,	15,	1667,	0.89179548156956
133,	20,	1662,	1.1890606420927468
134,	22,	1660,	1.3079667063020213
135,	48,	1634,	2.853745541022592
136,	22,	1660,	1.3079667063020213
137,	32,	1650,	1.9024970273483945
138,	35,	1647,	2.080856123662307
139,	18,	1664,	1.070154577883472
140,	18,	1664,	1.070154577883472
141,	75,	1607,	4.4589774078478
142,	26,	1656,	1.5457788347205708
143,	16,	1666,	0.9512485136741973
144,	149,	1533,	8.858501783590963
145,	231,	1451,	13.733650416171225
146,	23,	1659,	1.3674197384066586
147,	16,	1666,	0.9512485136741973
148,	55,	1627,	3.2699167657550534
149,	28,	1654,	1.6646848989298455
150,	28,	1654,	1.6646848989298455
151,	220,	1462,	13.079667063020214
152,	74,	1608,	4.399524375743162
153,	19,	1663,	1.1296076099881094
154,	40,	1642,	2.3781212841854935
155,	19,	1663,	1.1296076099881094
156,	31,	1651,	1.8430439952437574
157,	34,	1648,	2.0214030915576697
158,	133,	1549,	7.907253269916765
159,	86,	1596,	5.112960760998811
160,	88,	1594,	5.231866825208085
161,	44,	1638,	2.6159334126040426
162,	34,	1648,	2.0214030915576697
163,	16,	1666,	0.9512485136741973
164,	47,	1635,	2.794292508917955
165,	25,	1657,	1.4863258026159334
166,	15,	1667,	0.89179548156956
167,	57,	1625,	3.388822829964328
168,	56,	1626,	3.329369797859691
169,	26,	1656,	1.5457788347205708
170,	13,	1669,	0.7728894173602854
171,	22,	1660,	1.3079667063020213
172,	24,	1658,	1.426872770511296
173,	33,	1649,	1.9619500594530321
174,	133,	1549,	7.907253269916765
175,	28,	1654,	1.6646848989298455
176,	48,	1634,	2.853745541022592
177,	83,	1599,	4.934601664684899
178,	199,	1483,	11.831153388822829
179,	33,	1649,	1.9619500594530321
180,	47,	1635,	2.794292508917955
181,	342,	1340,	20.332936979785966
182,	21,	1661,	1.2485136741973841
183,	40,	1642,	2.3781212841854935
184,	188,	1494,	11.17717003567182
185,	38,	1644,	2.2592152199762188
186,	71,	1611,	4.2211652794292505
187,	42,	1640,	2.4970273483947683
188,	88,	1594,	5.231866825208085
189,	143,	1539,	8.50178359096314
190,	41,	1641,	2.4375743162901307
191,	22,	1660,	1.3079667063020213
192,	31,	1651,	1.8430439952437574
193,	84,	1598,	4.9940546967895365
194,	220,	1462,	13.079667063020214
195,	66,	1616,	3.9239001189060643
196,	29,	1653,	1.7241379310344827
197,	92,	1590,	5.469678953626635
198,	137,	1545,	8.145065398335314
199,	32,	1650,	1.9024970273483945
200,	159,	1523,	9.453032104637336
201,	297,	1385,	17.657550535077288
202,	13,	1669,	0.7728894173602854
203,	33,	1649,	1.9619500594530321
204,	34,	1648,	2.0214030915576697
205,	16,	1666,	0.9512485136741973
206,	47,	1635,	2.794292508917955
207,	171,	1511,	10.166468489892983
208,	26,	1656,	1.5457788347205708
209,	27,	1655,	1.6052318668252081
210,	95,	1587,	5.648038049940547
211,	29,	1653,	1.7241379310344827
212,	19,	1663,	1.1296076099881094
213,	90,	1592,	5.35077288941736
214,	90,	1592,	5.35077288941736
215,	66,	1616,	3.9239001189060643
216,	102,	1580,	6.064209274673008
217,	57,	1625,	3.388822829964328
218,	39,	1643,	2.318668252080856
219,	20,	1662,	1.1890606420927468
220,	16,	1666,	0.9512485136741973
221,	107,	1575,	6.361474435196195
222,	299,	1383,	17.776456599286565
223,	85,	1597,	5.053507728894173
224,	113,	1569,	6.718192627824019
225,	23,	1659,	1.3674197384066586
226,	33,	1649,	1.9619500594530321
227,	40,	1642,	2.3781212841854935
228,	18,	1664,	1.070154577883472
229,	23,	1659,	1.3674197384066586
230,	100,	1582,	5.945303210463734
231,	17,	1665,	1.0107015457788349
232,	74,	1608,	4.399524375743162
233,	80,	1602,	4.756242568370987
234,	367,	1315,	21.819262782401903
235,	71,	1611,	4.2211652794292505
236,	92,	1590,	5.469678953626635
237,	32,	1650,	1.9024970273483945
238,	23,	1659,	1.3674197384066586
239,	123,	1559,	7.312722948870393
240,	21,	1661,	1.2485136741973841
241,	18,	1664,	1.070154577883472
242,	16,	1666,	0.9512485136741973
243,	61,	1621,	3.626634958382877
244,	182,	1500,	10.820451843043994
245,	17,	1665,	1.0107015457788349
246,	137,	1545,	8.145065398335314
247,	22,	1660,	1.3079667063020213
248,	50,	1632,	2.972651605231867
249,	113,	1569,	6.718192627824019
250,	95,	1587,	5.648038049940547
251,	52,	1630,	3.0915576694411415
252,	16,	1666,	0.9512485136741973
253,	64,	1618,	3.804994054696789
254,	115,	1567,	6.837098692033294
255,	61,	1621,	3.626634958382877
256,	154,	1528,	9.155766944114148
257,	42,	1640,	2.4970273483947683
258,	21,	1661,	1.2485136741973841
259,	35,	1647,	2.080856123662307
260,	20,	1662,	1.1890606420927468
261,	21,	1661,	1.2485136741973841
262,	122,	1560,	7.253269916765754
263,	93,	1589,	5.529131985731272
264,	82,	1600,	4.875148632580261
265,	37,	1645,	2.199762187871581
266,	17,	1665,	1.0107015457788349
267,	138,	1544,	8.204518430439952
268,	249,	1433,	14.803804994054698
